"","biomarker","targets","type"
"1","MIR10b","CSMD1","up"
"2","MIR21","CAMSAP1","up"
"3","MIR21"," DDX1","up"
"4","MIR21"," MARCKSL1","up"
"5","MIR25","RhoGDI1","up"
"6","MIR25"," TRAIL","up"
"7","MIR32",NA,"up"
"8","MIR92a","FBXW7","up"
"9","MIR96-5p","Caspase-9","up"
"10","MIR107","Axin2","up"
"11","MIR107"," HMGA2","up"
"12","MIR135a","FOXO1","up"
"13","MIR155-5p","PTEN","up"
"14","MIR181a","Atg5","up"
"15","MIR182","TP53INP1","up"
"16","MIR197","CD82","up"
"17","MIR203a-3p.1","IL-24","up"
"18","MIR210","FGFRL1","up"
"19","MIR210"," YES1","up"
"20","MIR214-5p","WASL","up"
"21","MIR216a/217","PTEN","up"
"22","MIR216a/217"," SMAD7","up"
"23","miR217","PTEN","up"
"24","miR217"," SMAD7","up"
"25","MIR221",NA,"up"
"26","MIR302d","TGFBR2","up"
"27","MIR331-3p","ING5","up"
"28","MIR346","FBXL2","up"
"29","MIR454","CHD5","up"
"30","MIR487a","SPRED2","up"
"31","MIR487a"," PIK3R1","up"
"32","MIR765","INPP4B","up"
"33","MIR873","TSLC1","up"
"34","MIR892a","CD226","up"
"35","MIR1246","CADM1","up"
"36","MIR1249","PTCH1","up"
"37","MIR1468","CITED2","up"
"38","MIR1468"," UPF1","up"
"39","MIR3910","MST1","up"
"40","MIR4417","TRIM35","up"
"41","MIR7","mTOR","down"
"42","MIR7"," TYRO3","down"
"43","MIR7/21/107","Maspin","down"
"44","MIR26","ULK1","down"
"45","MIR29a","CLDN1","down"
"46","MIR30a-5p","AEG-1","down"
"47","MIR30e","MTA1","down"
"48","MIR31","NDRG3","down"
"49","MIR31-5p","SP1","down"
"50","MIR33a","NA","down"
"51","MIR33a-5p","NA","down"
"52","MIR33b","SALL4","down"
"53","MIR98","EZH2","down"
"54","MIR101","Mcl-1","down"
"55","MIR101"," RAB5A","down"
"56","MIR101"," STMN1","down"
"57","MIR101"," ARG4D","down"
"58","MIR105-1","NCOA1","down"
"59","MIR122","Snail1","down"
"60","MIR122"," Snail2","down"
"61","MIR122"," PKM2","down"
"62","MIR122"," DLX4","down"
"63","MIR124-3p","MAPK14","down"
"64","MIR124-3p"," RELA","down"
"65","MIR124-3p"," CDK2","down"
"66","MIR124-3p"," CDK4","down"
"67","MIR124-3p"," SP1","down"
"68","MIR126","VEGF","down"
"69","MIR137","EZH2","down"
"70","MIR138","Cyclin D3","down"
"71","MIR138"," SP1","down"
"72","MIR142","THBS4","down"
"73","MIR142"," TGF-β","down"
