gene,alias,cluster,zone,celltype
HSD11B1,"11-DH, 11-beta-HSD1, CORTRD2, HDL, HSD11, HSD11B, HSD11L, SDR26C1",1,,centralvenoushepatocyte
APOM,"G3a, HSPC336, NG20, apo-M",1,,centralvenoushepatocyte
PON3,,1,,centralvenoushepatocyte
TTC36,HBP21,1,,centralvenoushepatocyte
BCHE,"CHE1, CHE2, E1",1,,centralvenoushepatocyte
F10,"FX, FXA",1,,centralvenoushepatocyte
APOC4-APOC2,,1,,centralvenoushepatocyte
GOLT1A,"CGI-141, GOT1, HMFN1187, YMR292W, hGOT1b",1,,centralvenoushepatocyte
ADH1A,ADH1,1,,centralvenoushepatocyte
AQP9,"AQP-9, HsT17287, SSC1, T17287",1,,centralvenoushepatocyte
G6PC,"G6PC1, G6PT, G6Pase, GSD1, GSD1a",1,,centralvenoushepatocyte
PROX1,,1,,centralvenoushepatocyte
RCAN1,"ADAPT78, CSP1, DSC1, DSCR1, MCIP1, RCN1",1,,centralvenoushepatocyte
HAMP,"HEPC, HFE2B, LEAP1, PLTR",1,,centralvenoushepatocyte
GPD1,"GPD-C, GPDH-C, HTGTI",1,,centralvenoushepatocyte
CTH,,1,,centralvenoushepatocyte
TKFC,"DAK, NET45",1,,centralvenoushepatocyte
G0S2,,1,,centralvenoushepatocyte
GHR,"GHBP, GHIP",1,,centralvenoushepatocyte
ABCC2,"ABC30, CMOAT, DJS, MRP2, cMRP",1,,centralvenoushepatocyte
CD2,"LFA-2, SRBC, T11",2,,tcell
TRAC,"IMD7, TCRA, TRA, TRCA",2,,tcell
CD3D,"CD3-DELTA, IMD19, T3D",2,,tcell
CCL5,"D17S136E, RANTES, SCYA5, SIS-delta, SISd, TCP228, eoCP",2,,tcell
TRBC2,TCRBC2,2,,tcell
GZMA,"CTLA3, HFSP",2,,tcell
CD3E,"IMD18, T3E, TCRE",2,,tcell
IL7R,"CD127, CDW127, IL-7R-alphaA, ILRA, IL7R",2,,tcell
IL32,"IL-32alpha, IL-32beta, IL-32delta, IL-32gamma, NK4, TAIF, TAIFa, TAIFb, TAIFc, TAIFd",2,,tcell
CD3G,"CD3-GAMMA, IMD17, T3G",2,,tcell
